version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 426 ciObject found
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/openjfx/gradle/JavaFXModule getJavaFXModules (Ljava/util/List;)Ljava/util/Set; 30 <appendix> argL0 ; # org/openjfx/gradle/JavaFXModule$$Lambda+0x000001e641a76a38
instanceKlass  @bci org/openjfx/gradle/JavaFXModule getJavaFXModules (Ljava/util/List;)Ljava/util/Set; 20 <appendix> argL0 ; # org/openjfx/gradle/JavaFXModule$$Lambda+0x000001e641a76800
instanceKlass  @bci org/openjfx/gradle/JavaFXModule getJavaFXModules (Ljava/util/List;)Ljava/util/Set; 10 <appendix> argL0 ; # org/openjfx/gradle/JavaFXModule$$Lambda+0x000001e641a73d60
instanceKlass  @bci org/openjfx/gradle/JavaFXModule validateModules (Ljava/util/List;)V 6 <appendix> argL0 ; # org/openjfx/gradle/JavaFXModule$$Lambda+0x000001e641a73b18
instanceKlass org/gradle/api/internal/tasks/compile/MinimalJavaCompileOptions
instanceKlass org/gradle/model/internal/core/ModelView
instanceKlass org/gradle/model/internal/inspect/ExtractedRuleSource
instanceKlass org/gradle/model/internal/core/NodePredicate
instanceKlass org/gradle/api/problems/locations/FileLocation
instanceKlass org/gradle/problems/Location
instanceKlass org/gradle/launcher/daemon/server/DaemonRegistryUnavailableExpirationStrategy$1
instanceKlass org/gradle/cache/internal/FileBackedObjectHolder$1
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$1
instanceKlass org/gradle/launcher/daemon/server/CompatibleDaemonExpirationStrategy$1
instanceKlass org/gradle/launcher/daemon/server/health/gc/GarbageCollectionStats
instanceKlass java/util/concurrent/LinkedBlockingDeque$AbstractItr
instanceKlass org/gradle/api/artifacts/repositories/ExclusiveContentRepository
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641a74800
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$setupDiagnosticsChecksAndReporting$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt$addDependsOnFromTasksThatShouldFailWhenErrorsReported$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt$locateOrRegisterCheckKotlinGradlePluginErrorsTask$taskProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/CheckKotlinGradlePluginConfigurationErrorsKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/PlatformSourceSetConventionsChecker$CheckedPlatformInfo
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector$Inject$$Lambda+0x000001e641a6b9d0
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnostic
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinGradleProjectCheckerContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/WasmSourceSetsNotFoundChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/InternalGradlePropertiesUsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/KotlinTargetAlreadyDeclaredChecker
instanceKlass org/jetbrains/kotlin/gradle/dsl/IosSourceSetConventionChecker
instanceKlass org/jetbrains/kotlin/gradle/dsl/AndroidMainSourceSetConventionsChecker
instanceKlass org/jetbrains/kotlin/gradle/dsl/PlatformSourceSetConventionsChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/KotlinSourceSetTreeDependsOnMismatchChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/ExperimentalK2UsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/PreHmppDependenciesUsageChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/JsEnvironmentChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/DisabledNativeTargetsChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/DisabledCinteropCommonizationInHmppProjectChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/NoKotlinTargetsDeclaredChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/AndroidPluginWithoutAndroidTargetChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/AndroidSourceSetLayoutV1SourceSetsNotFoundChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/UnusedSourceSetsChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/MissingNativeStdlibChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/DeprecatedKotlinNativeTargetsChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/checkers/CommonMainOrTestWithDependsOnChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinGradleProjectChecker$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinGradleProjectChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinGradleProjectCheckersRunnerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$setupDiagnosticsChecksAndReporting$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Inject$$Lambda+0x000001e641a6db00
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters$Inject$$Lambda+0x000001e641a6d5b0
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters$Inject
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters_Decorated$$Lambda+0x000001e641a6ce70
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesEvaluator
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetector$isInIdeaSync$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaPropertiesValueSource
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetector
instanceKlass org/jetbrains/kotlin/gradle/internal/IdeaKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnosticRenderingOptions$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnosticRenderingOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollectorKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTaskKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/PeerNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/DevNpmDependencyExtension
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e641a68000
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyWithExternalsExtension
